score_1,score_2,score_3,score_4,score_5,score
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,4
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,0.0,0.0,1.0,5
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,1.0,0.0,0.0,3
1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,3
0.0,0.0,0.0,0.0,1.0,5
